! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
fjør+N+Acc:fjør # ; ! í fjør



! masculines
! ==========


! Here comes the orðabók format.
! ------------------------------

risi:ris k1 ;
granni:grann k1 ;
varði:varð k1 ; !XXX?
beiggi:beiggj k2 ;

hagi:hag k3 ;

tanki:tank k4 ;

bóndi:bónd k5 ;

úlvur:úlv k6 ;

sandur:sand k7 ;

garður:garð k8 ;
bøgarður:bøgarð k8 ;

flokkur:flokk k9 ;

stakkur:stakk k10 ;

ísur:ís k11 ;

vinur:vin k12 ;

vegur:veg k13 ;

staður:stað k14 ;

gestur:gest k15 ;

blettur:blett k16 ;

hvalur:hval k17 ;

dansur:dans k18 ;

meldur k19 ;

akur k20 ;

stuðul k21 ;

himmal k22 ;

róður k23 ;

fløttur:fløtt k24 ;

vøllur:vøll k25 ;

táttur:tátt k26 ;

vøkstur k27 ;

dráttur k28 ;

tráður:tráð k29 ;

fótur:fót k30 ;

veggur:vegg k31 ;

ryggur:rygg k32 ;

hylur:hyl k33 ;

drongur:dreing k34 ;

bonkur:beink k35 ;

heyggjur:heyggj k36 ;

skógvur:skógv k37 ;

bógvur:bógv k38 ;

sjógvur:sjógv k39 ;

hógvur:hógv k40 ;

maður: k41 ;

dagur:dag k42 ;

faðir: k43 ;

bróðir:bróð k44 ;

spónur:spón k45 ;

fjørður:fjørð k46 ;

sonur:son k47 ;

hamar k48 ;

verkur:verkj k49 ;

skjøldur k50 ;

luður:lu k51 ;

primus k52 ;

aðal k53 ;




! ========= !
! Feminines !
! ========= !

genta:gent kv1 ;

bygd kv2 ;

søgn kv3 ;

fonn kv4 ;

øld kv5 ;

ár kv6 ;

vørr kv7 ;

egg:eggj kv8 ;

stong kv9 ;

dorg kv10 ;

song:songj kv11 ;

bók kv12 ;

mørk kv13 ;

nátt kv14 ;

tonn kv15 ;

mús kv16 ;

mastur kv17 ;

brúður kv18 ;

fjøður kv19 ;

ær: kv20 ; ! (only)

gjógv kv21 ;

klógv kv22 ;

trúgv kv23 ;

kúgv kv24 ;

gás kv25 ;

tá kv26 ;

rás kv27 ;

dyr kv28 ;

móðir kv29 ;

dóttir kv30 ;

systir kv31 ;
mýri kv32 ;

gleði kv33 ;

kraft kv34 ;



! ======= !
! Neuters !
! ======= !


eyga h1 ;

hjarta h2 ;

orð h3 ;

boð h4 ;

barn h5 ;

lag h6 ;

bræv h7 ;

land h8 ;

blikk h9 ;

fall h10 ;

hús h11 ;

glas h12 ;

setur h13 ;

pístr h14 ;

tjaldur h15 ;

skýggj h16 ;

kríggj h17 ;

týggi h18 ;

prógv h19 ;
búgv h20 ;

plógv h21 ;

ber h22 ;

egg h23 ;

kvæði h24 ;

merki h25 ;

tíðindi h26 ;

systkin h27 ;

bakarí h28 ;

kamar h29 ;

summar h30 ;

nummar h31 ;

høvd h32 ;

høvur h33 ;

fæ h34 ;






! ========================= !
! Words from the dictionary !
! ========================= !


akur k20 ;
byggakur k20 ;
rugakur k20 ;
hveitiakur k20 ;
rísakur k20 ;
leguakur k20 ;
Akrar k-flt20 ;
vetur k23 ;
kuldavetur k23 ;
páskavetur k23 ;
kavavetur k23 ;
brimvetur k23 ;
ódnarvetur k23 ;
fellisvetur k23 ;
fimbulsvetur k23 ;
hungursvetur k23 ;
óveðursvetur k23 ;
hávetur k23 ;
távetur k23 ;
miðvetur k23 ;
harðvetur k23 ;
lestur k23 ;
uppreistur k23 ;
grevstur k23 ;
kolagrevstur k23 ;
flaggrevstur k23 ;
gullgrevstur k23 ;
uppgrevstur k23 ;
ættargrevstur k23 ;
útgrevstur k23 ;
avgrevstur k23 ;
róður k23 ;
grindaróður k23 ;
kyrrindaróður k23 ;
dreingjaróður k23 ;
bakkaróður k23 ;
langfararóður k23 ;
doktararóður k23 ;
áraróður k23 ;
kalvaróður k23 ;
seiðaróður k23 ;
andróður k23 ;
mótiróður k23 ;
útiróður k23 ;
samróður k23 ;
kappróður k23 ;
innanborðskappróður k23 ;
sprongdarróður k23 ;
neyðsendarróður k23 ;
dyrgingarróður k23 ;
summarróður k23 ;
ódnarróður k23 ;
havnarróður k23 ;
vetrarróður k23 ;
framundirróður k23 ;
afturróður k23 ;
viðurróður k23 ;
dagsróður k23 ;
semingsróður k23 ;
snørisróður k23 ;
handilsróður k23 ;
bátsróður k23 ;
skjútsróður k23 ;
skotróður k23 ;
heystróður k23 ;
útróður k23 ;
línuróður k23 ;
genturóður k23 ;
havróður k23 ;
ovróður k23 ;
sjóróður k23 ;
røkstur k28 ;
Aldafaðir k43e;
gudfaðir k43e;
alfaðir k43e;
akur k20 ;
byggakur k20 ;
rugakur k20 ;
hveitiakur k20 ;
rísakur k20 ;
leguakur k20 ;


róðursmaður:róðurs k41 ; 
kirkjumaður:kirkju k41 ; 
oyraklaffur:oyraklaff k10 ;
graggur:gragg k10 ;
tvíbakkur:tvíbakk k10 ;
klakkur:klakk k10 ;
fiskiklakkur:fiskiklakk k10 ;
gorlakkur:gorlakk k10 ;
kongurlakkur:kongurlakk k10 ;
kakkulakkur:kakkulakk k10 ;
álakkur:álakk k10 ;
nakkur:nakk k10 ;
krakkur:krakk k10 ;
kantórkrakkur:kantórkrakk k10 ;
stakkur:stakk k10 ;
fiskastakkur:fiskastakk k10 ;
barnastakkur:barnastakk k10 ;
skinnstakkur:skinnstakk k10 ;
svartstakkur:svartstakk k10 ;
mariustakkur:mariustakk k10 ;
jallur:jall k10 ;
hjallur:hjall k10 ;
stabbahjallur:stabbahjall k10 ;
bakkahjallur:bakkahjall k10 ;
fiskahjallur:fiskahjall k10 ;
rimahjallur:rimahjall k10 ;
opnahjallur:opnahjall k10 ;
varðahjallur:varðahjall k10 ;
tvíbúðahjallur:tvíbúðahjall k10 ;
búðarhjallur:búðarhjall k10 ;
skothjallur:skothjall k10 ;
tætthjallur:tætthjall k10 ;
kjøthjallur:kjøthjall k10 ;
torvhjallur:torvhjall k10 ;
kallur:kall k10 ;
gandakallur:gandakall k10 ;
kvarnkallur:kvarnkall k10 ;
krambúðarkallur:krambúðarkall k10 ;
horkallur:horkall k10 ;
okurkallur:okurkall k10 ;
húskallur:húskall k10 ;
gongukallur:gongukall k10 ;
hákallur:hákall k10 ;
vaðkallur:vaðkall k10 ;
búkallur:búkall k10 ;
pallur:pall k10 ;
talarapallur:talarapall k10 ;
røðarapallur:røðarapall k10 ;
byggipallur:byggipall k10 ;
boripallur:boripall k10 ;
oyðipallur:oyðipall k10 ;
leikpallur:leikpall k10 ;
mastrarpallur:mastrarpall k10 ;
breytarpallur:breytarpall k10 ;
forpallur:forpall k10 ;
seiðabergspallur:seiðabergspall k10 ;
formanspallur:formanspall k10 ;
hamarspallur:hamarspall k10 ;
lívtøkupallur:lívtøkupall k10 ;
tyrlupallur:tyrlupall k10 ;
trappupallur:trappupall k10 ;
hápallur:hápall k10 ;
korallur:korall k10 ;
stallur:stall k10 ;
hestastallur:hestastall k10 ;
krystallur:krystall k10 ;
vallur:vall k10 ;
hvammur:hvamm k10 ;
nappur:napp k10 ;
knappur:knapp k10 ;
endaknappur:endaknapp k10 ;
kragaknappur:kragaknapp k10 ;
selaknappur:selaknapp k10 ;
høsnaknappur:høsnaknapp k10 ;
kotaknappur:kotaknapp k10 ;
kvarðaknappur:kvarðaknapp k10 ;
sagknappur:sagknapp k10 ;
strikiknappur:strikiknapp k10 ;
aliknappur:aliknapp k10 ;
talknappur:talknapp k10 ;
gullknappur:gullknapp k10 ;
tinknappur:tinknapp k10 ;
innknappur:innknapp k10 ;
hornknappur:hornknapp k10 ;
botnknappur:botnknapp k10 ;
gloppknappur:gloppknapp k10 ;
stangarknappur:stangarknapp k10 ;
loysnarknappur:loysnarknapp k10 ;
silvurknappur:silvurknapp k10 ;
róðurknappur:róðurknapp k10 ;
innskotsknappur:innskotsknapp k10 ;
trýstknappur:trýstknapp k10 ;
blómuknappur:blómuknapp k10 ;
buksuknappur:buksuknapp k10 ;
skjúrtuknappur:skjúrtuknapp k10 ;
splittuknappur:splittuknapp k10 ;
síðuknappur:síðuknapp k10 ;
stavknappur:stavknapp k10 ;
blaðknappur:blaðknapp k10 ;
sáðknappur:sáðknapp k10 ;
tappur:tapp k10 ;
krummtappur:krummtapp k10 ;
kattur:katt k10 ;
bardagakattur:bardagakatt k10 ;
músakattur:músakatt k10 ;
eldkattur:eldkatt k10 ;
roysikattur:roysikatt k10 ;
villkattur:villkatt k10 ;
vatnkattur:vatnkatt k10 ;
markattur:markatt k10 ;
búrkattur:búrkatt k10 ;
útiløgukattur:útiløgukatt k10 ;
útløgukattur:útløgukatt k10 ;
apukattur:apukatt k10 ;
rottukattur:rottukatt k10 ;
glókattur:glókatt k10 ;
plattur:platt k10 ;
!hógvur:hógv2 k40 ;
rossahógvur:rossahógv k40 ;
hestahógvur:hestahógv k40 ;
afturhógvur:afturhógv k40 ;
skúgvur:skúgv k40 ;
geldskúgvur:geldskúgv k40 ;
stúgvur:stúgv k40 ;
pípustúgvur:pípustúgv k40 ;
laksur:laks k11 ;
stinglaksur:stinglaks k11 ;
unglaksur:unglaks k11 ;
gulllaksur:gulllaks k11 ;
undirmálslaksur:undirmálslaks k11 ;
kúlulaksur:kúlulaks k11 ;
gravlaksur:gravlaks k11 ;
saksur:saks k11 ;
skraddarasaksur:skraddarasaks k11 ;
ljósasaksur:ljósasaks k11 ;
úlvasaksur:úlvasaks k11 ;
seyðasaksur:seyðasaks k11 ;
geldingarsaksur:geldingarsaks k11 ;
ullarsaksur:ullarsaks k11 ;
piksur:piks k11 ;
sfinksur:sfinks k11 ;
goksur:goks k11 ;
falsur:fals k11 ;
yviralsur:yvirals k11 ;
gilsur:gils k11 ;
hálsur:háls k11 ;
lundahálsur:lundaháls k11 ;
veðrahálsur:veðraháls k11 ;
nótahálsur:nótaháls k11 ;
draghálsur:dragháls k11 ;
skrólhálsur:skrólháls k11 ;
svanhálsur:svanháls k11 ;
tannhálsur:tannháls k11 ;
lívmóðurhálsur:lívmóðurháls k11 ;
ærhálsur:ærháls k11 ;
lambshálsur:lambsháls k11 ;
goshálsur:gosháls k11 ;
kjalarborðshálsur:kjalarborðsháls k11 ;
fløskuhálsur:fløskuháls k11 ;
bløðruhálsur:bløðruháls k11 ;
svaðhálsur:svaðháls k11 ;
klamsur:klams k11 ;
ansur:ans k11 ;
dansur:dans k11 ;
oljudansur:oljudans k11 ;
fansur:fans k11 ;
hestafansur:hestafans k11 ;
