! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
 fem ; ! Female first names
 plc ; ! Place names and other names
 sur ; ! Surnames
! org ; ! Organisations
! manuallyaddednames ; ! Manually added Faroese place names.

! Manually added names.

!LEXICON manuallyaddednames

! The name lexica
! ===============

! Faroese place names

Djurholm  plctag ;
Hoydal  surtag ;
Eidesgaard  surtag ;
Tele  surtag ;
Atlantic  surtag ;
Sharon  surtag ;
Sosialurin orgtag ;
!Vestmanna 
Niclasen  surtag ;
Mjølnir plctag ;
Ariel plctag ;
Faroe plctag ;
Atlantsflog plctag ;
Jóhan maltag ;
Justinussen  surtag ;
Norðurkorea plctag ;
Amminadab BOAS ;
Arpaksjad plctag ;
Betel plctag ;
Bábylon plctag ;
Dávid maltag ;
Enosj BOAS ;
Esav maltag ;
Fárao maltag ;
Guð maltag ;
Gómorra:Gómorr ROMA ;
Heródes BOAS ;
Heródias BOAS ;
Hágar RUT ;
Támar RUT ;
Rám maltag ;
Salmon maltag ;
Óbed maltag ;
Ráhab RUT ;
Ísai maltag ;
Róboam maltag ;
Ábia MUSTAFA ;
Jósafat maltag ;
Jóram maltag ;
Jerúsalem plctag ;
Jáfet maltag ;
Jákup maltag ;
Jórdan plctag ;
Jósef maltag ;
Júdea:Júde ROMA ;
Júda MUSTAFA ;
Judas BOAS ;
Jesus BOAS ;
Jesus+N+Prop+Sg+Gen:Jesu # ;
Káin maltag ;
Kánáan plctag ;
Kánáanland plctag ;
Káran maltag ;
Lában maltag ;
Maria ASTA ;
Metúsalem BOAS ;
Máhálalel BOAS ;
Nákor maltag ;
Nóa maltag ;
Pætur maltag ;
Sebedeus BOAS ;
Sálomon maltag ;
Sára SARA ;
Sódoma:Sódom ROMA ;
Túbal-Káin maltag ;
Týrus maltag ;
Urias BOAS ;
Zeboim maltag ;
Zoar maltag ;
Ábel maltag ;
Ábimelek maltag ;
Ábraham maltag ;
Ábram maltag ;
Ádam  maltag ;
Ísmael maltag ;

! Male first names
! ----------------

LEXICON mal

!maltagrev

Jógvan BOAS ;
Aabel maltag ;
Aage MUSTAFA ;
Aapo WILLY ;
Aare MUSTAFA ;
Aarne MUSTAFA ;
Aarni:Aarn ARI ;
Abdul maltag ;
Abdullah maltag ;
Abel maltag ;
Abimael maltag ;
Abiram maltag ;
Abjatar maltag ;
Abraham maltag ;
Abram maltag ;
Abrek maltag ;
Absalom maltag ;
Absalon maltag ;
Abu maltag ;
Adal maltag ;
Adam maltag ;
Adbeel maltag ;
Adolf maltag ;
Adonis maltag ;
Afzal maltag ;
Agamemnon maltag ;
Aggusteinus BOAS ;
Agnar maltag ;
Agnor maltag ;
Ahas maltag ;
Ahkel maltag ;
Ahmad maltag ;
Ahmed maltag ;
Ahti:Aht ARI ;
Ailo WILLY ;
Ailu maltag ;
Aimar maltag ;
Aimo WILLY ;
Aineas maltag ;
Aiskylos maltag ;
Aisopos maltag ;
Ajaccio WILLY ;
Akaias maltag ;
Akas maltag ;
Akbar maltag ;
Akbor maltag ;
Akhtar maltag ;
Akilles maltag ;
Akim maltag ;
Akram maltag ;
Aksel maltag ;
Al-Furat maltag ;
Alan maltag ;
Alarik maltag ;
Albert maltag ;
Alec maltag ;
Aleksandar maltag ;
Aleksander maltag ;
Aleksandr maltag ;
Aleksandros maltag ;
Aleksandur:Aleksand DAGUR ;
Aleksej maltag ;
Alex maltag ;
Alexander maltag ;
Alf maltag ;
Alfon maltag ;
Alfons maltag ;
Alfred maltag ;
Ali maltag ;
Alkibiades maltag ;
Alkuin maltag ;
Allah maltag ;
Allan maltag ;
Allen maltag ;
Alv maltag ;
Alvar maltag ;
Alvi:Alv ARI ;
Alvin maltag ;
Alwin maltag ;
Amadeus BOAS ;
Amandus maltag ;
Amerigo WILLY ;
Amoc maltag ;
Amor maltag ;
Amoy WILLY ;
Amrafel maltag ;
Amund maltag ;
Anakreon maltag ;
Ananias maltag ;
Anatolij maltag ;
Anatoly WILLY ;
Ande MUSTAFA ;
Anders maltag ;
Andor maltag ;
Andras BOAS ;
Andre MUSTAFA ;
Andreas maltag ;
Andrej maltag ;
Andres maltag ;
Andrew maltag ;
Andri:Andr ARI ;
Andrias BOAS ;
András maltag ;
Andrés maltag ;
Andy WILLY ;
Aner maltag ;
Anfin maltag ;
Angus maltag ;
Annam maltag ;
Annar maltag ;
Anselm maltag ;
Ansgar maltag ;
Anskar maltag ;
Anstein maltag ;
Ante MUSTAFA ;
Anteri maltag ;
Antero WILLY ;
Anthony WILLY ;
Antikristus maltag ;
Antines BOAS ;
Antinis BOAS ;
Anton maltag ;
Antoni:Anton ARI ;
Antonio WILLY ;
Antti:Antt ARI ;
Anubis maltag ;
Anund maltag ;
Anwar maltag ;
Anzio WILLY ;
Apelles maltag ;
Apis maltag ;
Apollon maltag ;
Apollos maltag ;
Appollon maltag ;
Archie MUSTAFA ;
Ard maltag ;
Are MUSTAFA ;
Kolbjørn BJØRN ;
Arinbjørn BJØRN ;
Arnbjørn BJØRN ;
Ásbjørn BJØRN ;
Bjørn BJØRN ;
Dagbjørn BJØRN ;
Eldbjørn BJØRN ;
Eyðbjørn BJØRN ;
Finnbjørn BJØRN ;
Fríðbjørn BJØRN ;
Geirbjørn BJØRN ;
Gunnbjørn BJØRN ;
Hallbjørn BJØRN ;
Herbjørn BJØRN ;
Hildibjørn BJØRN ;
Ingibjørn BJØRN ;
Kolbjørn BJØRN ;
Mannbjørn BJØRN ;
Oddbjørn BJØRN ;
Sigbjørn BJØRN ;
Snæbjørn BJØRN ;
Sólbjørn BJØRN ;
Steinbjørn BJØRN ;
Sveinbjørn BJØRN ;
Sæbjørn BJØRN ;
Tórbjørn BJØRN ;
Torbjørn BJØRN ;
Valbjørn BJØRN ;
Ari:Ar ARI ;
Aril maltag ;
Arild maltag ;
Arinbjørn maltag ;
Aristoteles maltag ;
Arkelaos maltag ;
Arkidamos maltag ;
Arkimedes maltag ;
Arkippos maltag ;
Armas maltag ;
Arnaldur:Arnald DAGUR ;
Arne MUSTAFA ;
Arnfin maltag ;
Arnfinnur:Arnfinn DAGUR ;
Arnfríður:Arnfríð DAGUR ;
Arngrímur maltag ;
Arngrímur:Arngrím DAGUR ;
Arni:Arn ARI ;
Arnleygur:Arnleyg DAGUR ;
Arnljot maltag ;
Arnljótur:Arnljót DAGUR ;
Arno WILLY ;
Arnoddur:Arnodd DAGUR ;
Arnold maltag ;
Arnstein maltag ;
Arnt maltag ;
Arnulf maltag ;
Aron maltag ;
Artemis maltag ;
Arthur maltag ;
Arto WILLY ;
Artur maltag ;
Artur:Art DAGUR ;
Arve MUSTAFA ;
Arvid maltag ;
Arvo WILLY ;
Asaf maltag ;
Asbjørn maltag ;
Aschim maltag ;
Asgeir maltag ;
Asger maltag ;
Ashraf maltag ;
Asko WILLY ;
Askur:Ask DAGUR ;
Aslak maltag ;
Aslam maltag ;
Aslat maltag ;
Asle MUSTAFA ;
Assur maltag ;
Asterix maltag ;
Astor maltag ;
Asynkritos maltag ;
Athar maltag ;
Atle MUSTAFA ;
Atli:Atl ARI ;
Audun maltag ;
Augeias maltag ;
Augias maltag ;
Augustinus BOAS ;
Augustus maltag ;
Aurelianus maltag ;
Avveel maltag ;
Axel maltag ;
Baard maltag ;
Bab maltag ;
Babar maltag ;
Babur maltag ;
Balak maltag ;
Baldur maltag ;
